species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Bayerotrochus boucheti,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Seashell_Bayerotrochus_boucheti.jpg/250px-Seashell_Bayerotrochus_boucheti.jpg,"Bayerotrochus boucheti is a species of sea snail, a marine gastropod mollusc in the family Pleurotomariidae.

Subspecies

Bayerotrochus boucheti boucheti (Anseeuw & Poppe, 2001)
Bayerotrochus boucheti mirificus Anseeuw, 2016


== Description ==
The length of the shell varies between 60 mm and 70 mm.


== Distribution ==
This marine species occurs off Norfolk Ridge, New Caledonia.",https://en.wikipedia.org/wiki/Bayerotrochus_boucheti,"[""Deep Sea (Abyssal, Hadal)"", ""Benthic (Seafloor)""]","[""Detritivores""]","[""Benthic""]",[],[],"[""Pacific Ocean""]",
Propeamussium jeffreysii,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Propeamussiidae_-_Propeamussium_eocenicum.JPG/250px-Propeamussiidae_-_Propeamussium_eocenicum.JPG,"Propeamussium is a genus of saltwater clams, marine bivalve mollusks in the order Ostreoida.
Living representatives of the genus enjoy a global distribution. The Global Biodiversity Information Facility lists 50 accepted species.",https://en.wikipedia.org/wiki/Propeamussium,"[""Benthic (Seafloor)"", ""Deep Sea (Abyssal, Hadal)""]","[""Filter Feeders""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean"", ""Southern Ocean"", ""Arctic Ocean""]",
Rimellopsis powisii,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Rimellopsis_powisii_01.JPG/250px-Rimellopsis_powisii_01.JPG,"Rimellopsis powisii, common name Powis's tibia,  is a species of large sea snail, a marine gastropod mollusks in the family Rostellariidae within the Stromboidea, the true conchs and their allies.


== Description ==
The length of the shell varies between 30 mm and 75 mm.


== Distribution ==
This marine species occurs from Southern Japan, and in the Indo-West Pacific to New Caledonia and Queensland, Australia


== References ==

Petit, S. 1840.",https://en.wikipedia.org/wiki/Rimellopsis_powisii,"[""Benthic (Seafloor)""]","[""Scavengers"", ""Herbivores"", ""Predators"", ""Detritivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Brocchinia fischeri,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Brocchinia fischeri is a species of sea snail, a marine gastropod mollusk in the family Cancellariidae, the nutmeg snails.",https://en.wikipedia.org/wiki/Brocchinia_fischeri,"[""Benthic (Seafloor)""]","[""Predators"", ""Scavengers""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Conus kermadecensis,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Conus_kermadecensis_002.jpg/250px-Conus_kermadecensis_002.jpg,"Conus kermadecensis, common name the Kermadec cone, is a species of sea snail, a marine gastropod mollusk in the family Conidae, the cone snails and their allies.
Like all species within the genus Conus, these snails are predatory and venomous. They are capable of stinging humans, therefore live ones should be handled carefully or not at all.",https://en.wikipedia.org/wiki/Conus_kermadecensis,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Pacific Ocean""]",
Nassarius vidalensis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Nassarius_arcularia_01.JPG/250px-Nassarius_arcularia_01.JPG,"Nassarius, common name nassa mud snails (USA) or dog whelks (UK), is a genus of minute to medium-sized sea snails, marine gastropod molluscs in the family Nassariidae. They are scavengers.


== Etymology ==
The name is derived from the Latin word ""nassa"", meaning a wickerbasket with a narrow neck, for catching fish.",https://en.wikipedia.org/wiki/Nassarius,"[""Coastal / Intertidal Zone"", ""Estuarine (Brackish)"", ""Benthic (Seafloor)""]","[""Scavengers"", ""Detritivores""]","[""Benthic vs. Pelagic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Conasprella boucheti,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,"Conasprella boucheti is a species of sea snail, a marine gastropod mollusk in the family Conidae, the cone snails and their allies.
Like all species within the genus Conasprella, these snails are predatory and venomous. They are capable of stinging humans, therefore live ones should be handled carefully or not at all.",https://en.wikipedia.org/wiki/Conasprella_boucheti,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers""]",[],
Granulifusus jeanpierrevezzaroi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Granulifusus_annae_%28MNHN-IM-2013-14709%29_002.jpeg/250px-Granulifusus_annae_%28MNHN-IM-2013-14709%29_002.jpeg,"Granulifusus is a genus of sea snails, marine gastropod mollusks in the subfamily Fusininae of the family Fasciolariidae, the spindle snails, the tulip snails and their allies.


== Species ==
Species within the genus Granulifusus include:

Granulifusus amoenus Hadorn & Fraussen, 2005
Granulifusus annae Kantor, Fedosov, Snyder & Bouchet, 2018
Granulifusus babae Hadorn & Fraussen, 2005
Granulifusus bacciballus Hadorn & Fraussen, 2005
Granulifusus balbus Hadorn & Fraussen, 2005
Granulifusus benjamini Hadorn & Fraussen, 2005
Granulifusus captivus (Smith, 1889)
Granulifusus consimilis Garrard, 1966
Granulifusus dalli (Watson, 1882)
Granulifusus discrepans (Kuroda & Habe, 1961)
Granulifusus dondani M.A. Snyder, 2003
Granulifusus faurei (Barnard, 1959)
Granulifusus geometricus Hadorn & Fraussen, 2005
Granulifusus guidoi Kantor, Fedosov, Snyder & Bouchet, 2018
Granulifusus hayashii Habe, 1961
Granulifusus jeanpierrevezzaroi (Cossignani, 2017)
Granulifusus kiranus Shuto, 1958
Granulifusus kurodai (Okutani & Sakurai, 1964)
Granulifusus lochi Hadorn & Fraussen, 2005
Granulifusus martinorum Cernohorsky, 1987
Granulifusus monsecourorum Hadorn & Fraussen, 2005
† Granulifusus musasiensis (Makiyama, 1922)
† Granulifusus nakasiensis Hadorn & Fraussen, 2005
Granulifusus niponicus (E.A. Smith, 1879)
Granulifusus noguchii (Habe & Masuda, 1990)
Granulifusus norfolkensis Kantor, Fedosov, Snyder & Bouchet, 2018
Granulifusus obesus Snyder, 2013
Granulifusus poppei Delsaerdt, 1995
Granulifusus pulchellus Hadorn & Chino, 2005
Granulifusus rubrolineatus (G.B. Sowerby II, 1870)
Granulifusus rufinodis (von Martens, 1901)
Granulifusus staminatus (Garrard, 1966)
Granulifusus tatianae Kantor, Fedosov, Snyder & Bouchet, 2018
Granulifusus vermeiji M.A. Snyder, 2003
Granulifusus westhuizeni Lussi, 2014
Granulifusus williami (Poppe & Tagaro, 2006)
Species brought into synonymy

Granulifusus libratus (Watson, 1886): synonym of Granulifusus dalli (Watson, 1882)
Granulifusus simplex (E.A. Smith, 1879) accepted as ""Fusinus pauciliratus complex"" Snyder, 2000
Granulifusus suboblitus (Pilsbry, 1904): synonym of Granulifusus niponicus (E.A. Smith, 1879)


== References ==

Kuroda T. & Habe T. (1954). New genera of Japanese marine gastropods.",https://en.wikipedia.org/wiki/Granulifusus,"[""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Mitrella moleculina,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Mitrella_moleculina_01.jpg/250px-Mitrella_moleculina_01.jpg,"Mitrella moleculina is a species of sea snail, a marine gastropod mollusk in the family Columbellidae, the dove snails. This species occurs in the Indian Ocean off Aldabra and Madagascar and in the seas off the Philippines, Korea, Taiwan, and Japan. The shell ranges between 6 and 9 millimeters in length.",https://en.wikipedia.org/wiki/Mitrella_moleculina,"[""Benthic (Seafloor)"", ""Coral Reef"", ""Coastal / Intertidal Zone""]","[""Scavengers"", ""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Indian Ocean"", ""Pacific Ocean"", ""Regional Seas""]",
Ilanga stephanophora,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Ilanga_euryomphalos_%28MNHN-IM-2000-34397%29.jpeg/250px-Ilanga_euryomphalos_%28MNHN-IM-2000-34397%29.jpeg,"Ilana is a feminine given name with various origins including Celtic and Hebrew. In the Celtic Languages, it is a variant of the name Alana, meaning “beautiful” or “child.” In Hebrew, it is the female form of the word ilan (אִילָן), meaning “tree,” or of the masculine name Ilan.
Notable people with the name include:

Ilana Adir (born 1941), Israeli Olympic sprinter
Ilana Avital (born 1960), Israeli singer
Ilana Krausman Ben-Amos (born 1949), Israeli professor
Ilana Berger (born 1965), Israeli tennis player
Ilana Casoy (born 1960), Brazilian writer
Ilana Cicurel (born 1972), French lawyer and politician
Ilana Cohen (born 1943), Israeli politician
Ilana Davidson, American operatic soprano
Ilana Dayan (born 1964), Israeli journalist
Ilana Duff, Canadian Paralympic athlete
Ilana Eliya (born 1955), Israeli singer
Ilana Frank, Canadian film producer
Ilana Glazer (born 1987), American comedian and actress
Ilana Halperin (born 1973), American artist
Ilana Harris-Babou (born 1991), American sculptor
Ilana Karaszyk (born 1938), Israeli Olympic runner and long jumper
Ilana Kloss (born 1956), South African tennis player, World #1 in doubles
Ilana Kratysh (born 1990), Israeli freestyle wrestler
Ilana Kurshan, Israeli author
Ilana Levine (born 1963), American actress
Ilana Löwy (born 1948), Polish-Israeli-French historian
Ilana Mushin, Australian linguist
Ilana Neumann, Dominican Republic politician
Ilana Panich-Linsman (born 1984), American journalist
Ilana Paul-Binyamin, Israeli academic
Ilana Salama Ortar (born 1949), Israeli visual artist
Ilana Raviv (born 1945), Israeli artist
Ilana Rooderkerk (born 1987), Dutch actor and politician
Ilana Rovina (1934-2020), Israeli singer
Ilana Rovner (born 1938), American judge
Ilana Rubel (born 1972), American politician
Ilana Sod (born 1973), Mexican television presenter
Ilana Verdansky, fictional character on the ABC television show Lost.",https://en.wikipedia.org/wiki/Ilanga,[],[],[],[],[],[],
Tosapusia duplex,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Tosapusia_bismarckeana_%28MNHN-IM-2000-30202%29.jpeg/250px-Tosapusia_bismarckeana_%28MNHN-IM-2000-30202%29.jpeg,"Tosapusia is a genus of sea snails, marine gastropod mollusks, in the family Costellariidae, the ribbed miters.


== Species ==
Species within the genus Tosapusia include:
Synonyms

Tosapusia evelynae (Guillot de Suduiraut, 2007): synonym of Tosapusia evelyniana (S.-I. Huang, 2017)


== Habitat and Distribution ==
As presented in-text in the study of Fedosov et al. (2017):

""Indo-Pacific, from Madagascar to Japan and French Polynesia, in deep water (300–1000 m) on soft bottoms"".",https://en.wikipedia.org/wiki/Tosapusia,"[""Deep Sea (Abyssal, Hadal)"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Engina spica,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Engina_mendicaria_002.jpg/250px-Engina_mendicaria_002.jpg,"Angina, also known as angina pectoris, is chest pain or pressure, usually caused by insufficient blood flow to the heart muscle (myocardium). It is most commonly a symptom of coronary artery disease.
Angina is typically the result of partial obstruction or spasm of the arteries that supply blood to the heart muscle.",https://en.wikipedia.org/wiki/Engina,[],[],[],[],[],[],
Zafra pumila,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Zafra_pumila_00.jpg/250px-Zafra_pumila_00.jpg,"Zafra pumila is a species of sea snail in the family Columbellidae, the dove snails.


== Description ==
The shell size varies between 3 mm and 5 mm.
(Described as Zafra avicennia) The solid, glossy shell has an ovate-fusiform shape.",https://en.wikipedia.org/wiki/Zafra_pumila,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)"", ""Mangroves / Salt Marshes""]","[""Scavengers"", ""Detritivores"", ""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
